Tiempo,voltaje,control
2025-09-01T10:00:00,4.9326,OK
2025-09-01T10:00:01,4.9448,OK
2025-09-01T10:00:02,4.8880,OK
2025-09-01T10:00:03,4.9230,OK
2025-09-01T10:00:04,4.8582,OK
2025-09-01T10:00:05,5.0753,CUIDADO
2025-09-01T10:00:06,4.8560,OK
2025-09-01T10:00:07,4.8972,OK
2025-09-01T10:00:08,4.9752,OK
2025-09-01T10:00:09,5.0179,CUIDADO
2025-09-01T10:00:10,4.9360,OK
2025-09-01T10:00:11,4.9620,OK
2025-09-01T10:00:12,5.0237,CUIDADO
2025-09-01T10:00:13,4.9780,OK
2025-09-01T10:00:14,4.9893,OK
2025-09-01T10:00:15,5.4383,CUIDADO
2025-09-01T10:00:16,5.0060,CUIDADO
2025-09-01T10:00:18,4.9190,OK
2025-09-01T10:00:19,4.9722,OK
2025-09-01T10:00:20,4.9592,OK
2025-09-01T10:00:21,4.9809,OK
2025-09-01T10:00:22,4.8726,OK
2025-09-01T10:00:23,4.9428,OK
2025-09-01T10:00:25,4.8840,OK
2025-09-01T10:00:26,4.9215,OK
2025-09-01T10:00:27,4.9297,OK
2025-09-01T10:00:28,4.9626,OK
2025-09-01T10:00:29,4.9770,OK
2025-09-01T10:00:30,4.9820,OK
2025-09-01T10:00:31,4.9748,OK
2025-09-01T10:00:32,4.8936,OK
2025-09-01T10:00:33,4.9950,OK
2025-09-01T10:00:35,5.0450,CUIDADO
2025-09-01T10:00:36,4.9844,OK
2025-09-01T10:00:37,4.9679,OK
2025-09-01T10:00:38,4.9755,OK
2025-09-01T10:00:39,5.0564,CUIDADO
2025-09-01T10:00:41,5.0417,CUIDADO
2025-09-01T10:00:42,4.9750,OK
2025-09-01T10:00:43,5.1280,CUIDADO
2025-09-01T10:00:44,5.0740,CUIDADO
2025-09-01T10:00:45,4.8935,OK
2025-09-01T10:00:46,5.0200,CUIDADO
2025-09-01T10:00:48,5.0373,CUIDADO
2025-09-01T10:00:49,4.9086,OK
2025-09-01T10:00:50,4.9540,OK
2025-09-01T10:00:51,4.9605,OK
2025-09-01T10:00:52,4.9400,OK
2025-09-01T10:00:53,4.9100,OK
2025-09-01T10:00:54,4.9960,OK
2025-09-01T10:00:55,4.9488,OK
2025-09-01T10:00:56,4.9050,OK
2025-09-01T10:00:57,4.8910,OK
2025-09-01T10:00:58,4.9310,OK
2025-09-01T10:00:59,4.9310,OK
2025-09-01T10:01:00,4.8515,OK
